索引,人種,年齡,髮色,髮型,瀏海,胸,上衣顏色,上衣花紋,上衣類型,下裝顏色,下裝花紋,下裝種類,下下裝顏色,鞋種類,雙手動作,表情,飾品配件,場景,動作,指甲顏色
1,African American,20-year-old woman,Accent streaks framing the face,"Airy wavy hair, natural flow",Airy bangs,"Flat chest, natural breast shape",Bright Cyan + Jet Black,Abstract Animal Print,Bandeau-Style Fabric Top,Bright Cyan + Jet Black,Abstract Animal Print,A-Line  (Narrow Hem),Apricot,50s Style Pin-up Heels,"Both hands clasped behind back, elbows slightly bent","Calm and composed expression, lips gently pressed together.",Thin gold bangle bracelet + short gold necklace + gold stud earrings,"Bright art gallery with sculptures, sunlight evenly spread","Aggressive Low Squat: Very low squatting position, legs spread max distance within the frame, soles of feet facing the camera lens (foreshortening), body compact.","Charcoal black polish, deep tone with mirror-like gloss"
2,Amazonian,30-year-old woman,Aqua Blue,Big waves starting from mid-length,Asymmetrical bangs,"Flat chest, natural breast shape, form-fitting",Bright Lemon Yellow,Abstract Brush Stroke,Camisole-Style Fabric Top,Bright Lemon Yellow,Abstract Brush Stroke,Asymmetrical Hem ,Aqua Blue,Ankle-strap flat sandals,"Both hands extended sideways, palms facing down, fingers straight","Gentle closed-lip smile, eyebrows relaxed.",Slim silver bangle bracelet + silver stud earrings + fine silver necklace,"Bright art studio with easels and paintings, sunlight uniformly spread","Back-Leaning V-Pose: Sitting and leaning back on the floor, legs lifted slightly and spread open towards the camera, knees bent, creating a dynamic depth of field.","Classic crimson red, evenly coated with a smooth glossy surface"
3,American,40-year-old woman,Ash Blonde,Chin-length bob,Blunt bangs,"Flat chest, perky breasts",Bright Orange + Cream White,Abstract Line Pattern,Camisole-Style Satin Top,Bright Orange + Cream White,Abstract Line Pattern,Bodycon ,Aqua Mint,Baby Blue Patent Heels,"Left arm crossed under chest, right hand supporting chin, fingers relaxed","Mildly curious expression, eyes slightly widened, lips relaxed.",Delicate chain bracelet + tiny pendant necklace + pearl stud earrings,"Bright balcony with small table and chairs, sunlight evenly spread","Box Perch: Sitting on a small box or cube, knees bent and opened wide to the sides, feet hooked behind the box or resting on the floor, maximizing leg visibility.","Cool gray polish, minimalist tone with low-reflection sheen"
4,Arab,50-year-old woman,Ash Brown,Chin-length straight bob,Center-parted bangs,"Flat chest, perky breasts, tight-fitting",Bright Orange + Jet Black,Abstract Wave Pattern,Crinkle Fabric Sleeveless Top,Bright Orange + Jet Black,Abstract Wave Pattern,Button-Front ,Baby Pink,Ballet Heel Boots,"Left hand extended forward with palm up, right hand extended forward with palm down","Neutral expression with relaxed features, approachable and serene.",Simple gold ring + small hoop earrings + short gold necklace,"Bright bedroom with open curtains, sunlight evenly filling space","Butterfly Sit: Sitting with soles of feet touching each other, knees pressed down towards the floor and spread wide, leaning torso forward, emphasizing the inner thighs.","Creamy ivory color, soft warmth with polished surface"
5,Brazilian,60-year-old woman,Ash brown hair with cool blonde highlights,Flowing waves with wide curls,Choppy bangs,"Large breasts, natural breast shape",Bright Orange + Navy Blue + Pure White,Brush-Style Stripe Pattern,Cropped Tube Top,Bright Orange + Navy Blue + Pure White,Brush-Style Stripe Pattern,Crinkle Fabric ,Blush Pink,"Barefoot with creamy vanilla-toned toenails, polished and evenly applied.","Left hand extended forward, fingers slightly spread, right hand extended forward, fingers slightly curved","Slightly raised eyebrows with a calm, serene expression.",Plain silver ring + silver stud earrings + fine chain necklace,"Bright bedroom with wardrobe and desk, sunlight evenly spread","Chair Edge Open: Sitting on the very edge of a chair, legs spread wide, feet planted firmly on the floor, knees pointing outward, torso upright and facing front.","Deep navy blue polish, rich tone with controlled gloss"
6,Caucasian,70-year-old woman,Ash brown hair with silver gray highlights,"Gentle wave hair, relaxed shape",Curtain bangs,"Large breasts, natural breast shape, cleavage",Bright Orange + Silver Gray + Jet Black,Cut-Out Geometric Pattern,Fine Pleated Sleeveless Top,Bright Orange + Silver Gray + Jet Black,Cut-Out Geometric Pattern,Cut-Out Detail ,Bright Orange,"Barefoot with creamy vanilla-toned toenails, polished and evenly applied.","Left hand forming gentle cupping shape in front, right hand forming gentle cupping shape in front","Soft content expression, corners of mouth gently lifted.",Leather strap watch + minimal bar necklace + silver stud earrings,"Bright classroom with large windows, evenly lit desks","Chair pose variation with feet together, knees bent deeply as if sitting back into an invisible chair, thighs squeezed and spread slightly for tension.","Deep wine red polish with a high-gloss, glass-like finish"
7,Chinese,20-year-old woman,Ash Gray,Half-up hairstyle,Curtain bangs,"Large breasts, natural breast shape, form-fitting",Bright Primary Red,Diagonal Color Block,Fluid Fabric Sleeveless Top,Bright Primary Red,Diagonal Color Block,Denim  (Slim Cut),Burgundy,"Barefoot with creamy vanilla-toned toenails, polished and evenly applied.","Left hand forming loose fist, right hand palm up as if offering","Soft grin showing minimal teeth, lips relaxed.",Rose gold cuff bracelet + micro pendant necklace + stud earrings,"Bright corridor with glass panels, sunlight filling the space","Chair straddle pose sitting backward on a chair, legs spread wide over the backrest sides, facing forward over the chair.","Dusty mauve color, finely applied with subtle luster"
8,Chinese,20-year-old woman,Ash Gray,Half-up hairstyle,Diagonal bangs,"Large breasts, perky breasts",Bright Primary Red + Jet Black,Digital Camo,Front Cut-Out Stretch Top,Bright Primary Red + Jet Black,Digital Camo,Faux Leather ,Cerulean Blue,"Barefoot with creamy vanilla-toned toenails, polished and evenly applied.","Left hand gently touching collar, right hand holding sleeve","Soft neutral smile, eyes open, relaxed jaw.",Pearl necklace + pearl stud earrings + thin gold bangle,"Bright corridor with plants, uniform natural light","Chair-edge perch with hips slightly forward, thighs angled downward, knees parted and feet placed firmly in front to emphasize long leg lines.","Forest green polish, deep earthy tone with even application"
9,Chinese,20-year-old woman,"Asymmetrical color placement, anime style",Half-up half-down hairstyle,Flat-cut bangs,"Large breasts, perky breasts, cleavage",Bright Primary Red + Pure White,Embossed Pattern,Glossy Coated Fabric Top,Bright Primary Red + Pure White,Embossed Pattern,Fine Check ,Charcoal Gray,"Barefoot with creamy vanilla-toned toenails, polished and evenly applied.","Left hand holding bag strap over shoulder, right hand adjusting hem",Subtle smirk with corners of mouth slightly upturned.,Thin choker necklace + small hoop earrings + slim ring,"Bright hallway with stairs, sunlight evenly illuminating floor","Classic Frog Squat: Full frontal deep squat, knees spread wide apart, heels lifted and touching each other under the hips, toes pointing outward, looking up at the camera.","Lavender gray polish, cool pastel tone with satin finish"
10,Chinese,20-year-old woman,Auburn,Half-up half-down with soft waves,Full straight bangs,"Large breasts, perky breasts, form-fitting cleavage",Bright Primary Red + Pure White + Jet Black,Fine Mesh Overlay,Halter-Neck Fabric Top,Bright Primary Red + Pure White + Jet Black,Fine Mesh Overlay,Fitted Knit ,Cherry Red,"Barefoot with dusty rose toenails, calm and mature in a realistic color balance.","Left hand holding hair behind head, right hand on hip","Warm friendly smile, eyes bright and attentive.",Fine chain bracelet + fine chain necklace + minimal stud earrings,"Bright nursery with soft pastel walls, uniform daylight","Deep controlled squat with knees open and heels together, hips hovering low while maintaining a steady, teasing stillness.","Midnight blue color, dark saturation with subtle shine"
11,Chinese,20-year-old woman,Auburn hair with lighter copper strands,High ponytail,Layered bangs,"Large breasts, perky breasts, tight-fitting",Bright Primary Red + Silver Gray + Jet Black,Foil Print Detail,Halter-Neck Ribbed Top,Bright Primary Red + Silver Gray + Jet Black,Foil Print Detail,Front-Slit ,Chocolate Brown,"Barefoot with dusty rose toenails, calm and mature in a realistic color balance.","Left hand holding imaginary object at shoulder height, right hand below at waist",,Thin gold bangle bracelet + pearl stud earrings,"Bright nursery with toys and pastel walls, uniform light","Deep crouch on tiptoes with knees wide and hips hovering just above the ground, torso upright and legs fully visible in a compact square composition.","Muted olive green, matte-leaning finish with smooth texture"
12,Chinese,20-year-old woman,Beige Blonde,High ponytail with smooth finish,Light straight bangs,"Large breasts, round breasts",Bright Turquoise,Glossy Coated Texture,Halter-Neck Satin Top,Bright Turquoise,Glossy Coated Texture,Glossy Coated ,Cool Gray,"Barefoot with dusty rose toenails, calm and mature in a realistic color balance.","Left hand holding skirt side, right hand resting at side",,Slim silver bangle bracelet + silver stud earrings,"Bright studio with easel and art supplies, sunlight filling room","Deep front-facing squat with knees spread wide and heels flat on the floor, hips lowered low while keeping the torso upright and centered in frame.","Muted rose pink polish, soft tone with a satin sheen"
13,Chinese,20-year-old woman,Beige blonde hair with ash blonde highlights,High twin ponytails,Long side bangs,"Large breasts, round breasts, cleavage",Bright Turquoise + Pure White,Gradient Dot Pattern,Laser-Cut Fabric Top,Bright Turquoise + Pure White,Gradient Dot Pattern,High-Waist ,Coral Pink,"Barefoot with dusty rose toenails, calm and mature in a realistic color balance.","Left hand in front of chest, right hand on opposite elbow",,Delicate chain bracelet + short gold necklace,"Bright study room with desk near window, light filling the room","Deep goblet squat holding an imaginary weight, feet flat and slightly turned out, knees tracking over toes and pushed wide, body perfectly balanced in the center.","Nude beige polish, natural tone with a refined glossy finish"
14,Desi,20-year-old woman,Black hair with blue highlights,Large loose waves,Piecey bangs,"Large breasts, round breasts, form-fitting",Bright Turquoise + Pure White + Silver Gray,Graphic Floral Print,Layered Sheer Top,Bright Turquoise + Pure White + Silver Gray,Graphic Floral Print,Layered Panel ,Cream,"Barefoot with dusty rose toenails, calm and mature in a realistic color balance.","Left hand lightly resting on table edge, right hand forming loose fist nearby",,Simple gold ring + diamond stud earrings,Bright sunlit bedroom with large windows and soft curtains,"Deep goddess squat with feet wider than hips but toes forward, knees bent low and tracking outward, heels down for a powerful centered stance.","Pale sky blue polish, light tone with clean, uniform finish"
15,European,20-year-old woman,Black hair with deep blue undertones,Lightly wavy shoulder-length hair,See-through bangs,"Medium breasts, natural breast shape",Burgundy Red + Charcoal Gray,Graphic Symbol Pattern,Lightweight Chiffon Top,Burgundy Red + Charcoal Gray,Graphic Symbol Pattern,Low-Rise ,Crimson Red,"Barefoot with elegant dark emerald green toenails, polished to a high-end finish.","Left hand on chest, palm flat, fingers together, right hand on chest parallel, fingers together",,Plain silver ring + small hoop earrings,"Bright terrace with city view, soft daylight evenly filling space","Deep horse stance squat with feet wider than hips, toes turned slightly out, knees bent low and pushed outward.","Pure snow white polish, opaque coverage with clean finish"
16,Filipina,30-year-old woman,Black hair with hidden gray inner highlights,Long hair with flowing ends,Side-swept bangs,"Medium breasts, natural breast shape, cleavage",Burgundy Red + Cream White + Charcoal Gray,Grid Pattern,Lightweight Organza Top,Burgundy Red + Cream White + Charcoal Gray,Grid Pattern,Matte Fabric ,Deep Purple,"Barefoot with elegant dark emerald green toenails, polished to a high-end finish.","Left hand on left waist, right hand on right waist, elbows slightly outward",,Leather strap watch + fine silver necklace,"Bright terrace with lounge furniture, even daylight across area","Deep kneeling position with knees wide apart on the floor, shins flat and toes pointed backward, sitting back on heels while keeping torso tall and facing the camera.","Rich chocolate brown polish, warm undertone with gentle gloss"
17,Hispanic,30-year-old woman,Black hair with neon blue inner highlights,Long hair with loose waves,Side-swept bangs,"Medium breasts, natural breast shape, form-fitting",Burgundy Red + Pure White,Heat-Pressed Pattern,Mesh Overlay Top,Burgundy Red + Pure White,Heat-Pressed Pattern,Mesh-Overlay ,Emerald Green,"Barefoot with elegant dark emerald green toenails, polished to a high-end finish.","Left hand on right shoulder, right hand on left shoulder, fingers relaxed",,Rose gold cuff bracelet + gold stud earrings,"Contemporary bathroom with vanity mirror, sunlight uniformly bright","Deep plié-style squat facing forward, knees rotated outward and heels grounded, hips lowered slowly for a poised yet provocative stance.","Smoky plum color, dark muted purple with elegant sheen"
18,Indian,30-year-old woman,Black hair with purple highlights,Long hair with soft inward curl at the ends,Soft bangs,"Medium breasts, perky breasts",Charcoal Gray,Horizontal Color Block,Metallic Finish Fabric Top,Charcoal Gray,Horizontal Color Block,Metallic Finish ,Grape Purple,"Barefoot with elegant dark emerald green toenails, polished to a high-end finish.","Left hand palm inward at hip, right hand palm inward at opposite hip",,Fine chain bracelet + tiny pendant necklace,"Contemporary bedroom with canopy bed, sunlight evenly filling room","Deep sumo squat with feet wider than shoulders, toes turned out, knees pushed outward and bent super low, thighs parallel to the ground.","Soft caramel beige color, smooth coating with refined shine"
19,Indigenous,30-year-old woman,Black hair with red accent streaks,Long hair with soft volume,Soft curtain bangs,"Medium breasts, perky breasts, cleavage",Chocolate Brown,Ink Splash Pattern,Micro-Pattern Sleeveless Top,Chocolate Brown,Ink Splash Pattern,Micro ,Hot Pink,"Barefoot with elegant dark emerald green toenails, polished to a high-end finish.","Left hand pointing downward, right hand pointing forward",,Pearl necklace + pearl stud earrings,"Contemporary kitchen with large island, sunlight evenly spread","Deep wall squat with back against the wall, thighs parallel to the floor, knees spread wide apart, feet flat and turned out.","Soft pastel pink polish, clean edges and gentle shine"
20,Indonesian,30-year-old woman,Black hair with subtle brown highlights,Long layered hair,Soft layered fringe,"Medium breasts, perky breasts, form-fitting cleavage",Chocolate Brown + Cream White,Laser-Cut Pattern,Minimal Cut-Out Fabric Top,Chocolate Brown + Cream White,Laser-Cut Pattern,Minimal Pattern ,Ice Blue,"Barefoot with glossy wine red toenails, reflecting light for a refined, high-quality look.","Left hand pointing forward, right hand forming loose fist at side",,Thin choker necklace + small hoop earrings,"Contemporary kitchen with open shelves, bright natural light","Edge of Bed/Sofa: Sitting on the edge of a bed or soft surface, sinking slightly, legs spread wide with knees dropping to the sides, feet touching the floor.","Warm taupe color, balanced neutral shade with smooth coating"
21,Japanese,30-year-old woman,Black hair with subtle purple highlights,Long straight hair,Soft side bangs,"Medium breasts, perky breasts, tight-fitting",Chocolate Brown + Cream White + Gold,Light Tie-Dye,Minimal Graphic Print Top,Chocolate Brown + Cream White + Gold,Light Tie-Dye,Minimal Pleated  (Tight Pleats),Ivory,"Barefoot with glossy wine red toenails, reflecting light for a refined, high-quality look.","Left hand reaching diagonally across body, right hand supporting wrist",,Minimal bar necklace + silver stud earrings,"Contemporary kitchen with wooden cabinets, bright ambient daylight","Front-facing deep plié squat in ballet style, heels together and toes turned out wide, knees bent low and pushed outward over the toes.",
22,Japanese,30-year-old woman,Blonde hair with darker roots and lighter ends,Long straight hair,Straight bangs,"Medium breasts, round breasts",Chocolate Brown + Warm Beige + Forest Green,Line-Art Floral Pattern,Minimal Lace-Overlay Top,Chocolate Brown + Warm Beige + Forest Green,Line-Art Floral Pattern,Panel-Seamed ,Jade Green,"Barefoot with glossy wine red toenails, reflecting light for a refined, high-quality look.","Left hand reaching upward, right hand slightly bent, fingers relaxed",,Slim ear cuff + small gold ring,"Contemporary library with long tables, sunlight evenly illuminating space","High Stool Perch: Perched on a high bar stool, heels hooked on the high rung, knees spread apart, showcasing the full length of thighs and calves in the center.",
23,Japanese,40-year-old woman,Blonde hair with light blue highlights,Long straight hair with blunt bangs,Thick straight bangs,"Medium breasts, round breasts, cleavage",Cool Light Gray,Marble Vein Pattern,One-Shoulder Ribbed Knit Top,Cool Light Gray,Marble Vein Pattern,Patent Leather ,Jet Black,"Barefoot with glossy wine red toenails, reflecting light for a refined, high-quality look.","Left hand resting on neck, right hand on shoulder",,Leather bracelet + plain silver ring,"Contemporary office with computer desk, bright ambient daylight","Idol Balance Squat: Squatting with one knee lower than the other, legs open, balancing on balls of feet, keeping the entire lower body visible within the square frame.",
24,Japanese,40-year-old woman,Blonde hair with lowlight brown strands,Long straight hair with blunt bangs,Thin bangs,"Medium breasts, round breasts, form-fitting",Cool Light Gray + Bright Orange,Metallic Accent Pattern,One-Shoulder Satin Top,Cool Light Gray + Bright Orange,Metallic Accent Pattern,Pencil-Style ,Lavender,"Barefoot with glossy wine red toenails, reflecting light for a refined, high-quality look.","Left hand resting on table or object, right hand lightly on top",,Beaded bracelet + simple stud earrings,"Contemporary office with desk and laptop, evenly lit by daylight","Kneeling with knees spread wide on a soft surface, sitting back toward heels, shins parallel and toes pointed straight back for teasing exposure.",
25,Japanese,40-year-old woman,Blonde hair with pink highlights,Long straight hair with side bangs,Wispy bangs,"Small-to-medium breasts, natural breast shape",Copper Brown + Off White,Micro Check Pattern,One-Shoulder Stretch Top,Copper Brown + Off White,Micro Check Pattern,Ribbed Knit ,Lemon Yellow,"Barefoot with light coral toenail polish, balanced and realistic under natural lighting.","Left hand resting on thigh, right hand lightly touching knee",,Gold stud earrings + fine chain necklace,"Cozy caf? corner with tables and chairs, uniform daylight","Knees Up Open: Sitting with legs extended forward but knees pulled up high and separated, feet flat on the floor, camera looking slightly down between the knees.",
26,Japanese,40-year-old woman,Blonde hair with purple inner highlights,Long straight hair with side-swept bangs,Wispy bangs,"Small-to-medium breasts, natural breast shape, form-fitting",Cream White,Micro Polka Dots,Ribbed Knit Crop Top,Cream White,Micro Polka Dots,Ribbed Stretch ,Lilac,"Barefoot with light coral toenail polish, balanced and realistic under natural lighting.","Left hand slightly raised, fingers relaxed, right hand behind back",,Silver stud earrings + short silver necklace,"Cozy caf? terrace, sunlight evenly illuminating chairs and tables","Ladder Sit: Sitting on a rung of a stepladder, legs straddling the sides of the ladder, knees open and feet dangling or resting on a lower rung, centered composition.",
27,Japanese,40-year-old woman,Blue Black,Loose beach waves,,"Small-to-medium breasts, perky breasts",Deep Crimson + Cream White,Micro Stripes,Semi-Sheer Stretch Top,Deep Crimson + Cream White,Micro Stripes,Satin ,Lime Green,"Barefoot with light coral toenail polish, balanced and realistic under natural lighting.","Left hand touching cheek, right hand gently holding wrist",,Thin stacking ring + slim cuff bracelet,"Cozy living area with sofa and coffee table, sunlight evenly filling space","Legs Forward Spread: Sitting on the ground, legs extended straight forward towards the camera but spread wide in a V-shape, soles of feet visible, high-angle shot to keep feet in frame.",
28,Korean,40-year-old woman,Blue Black,Loose braid over one shoulder,,"Small-to-medium breasts, perky breasts, form-fitting cleavage",Deep Crimson + Cream White + Charcoal Gray,Minimal Camouflage,Sheer Mesh Sleeveless Top,Deep Crimson + Cream White + Charcoal Gray,Minimal Camouflage,Sculpted Fit ,Metallic Gold,"Barefoot with light coral toenail polish, balanced and realistic under natural lighting.","Left hand touching chin lightly, right hand on cheek",,Minimal drop earrings + short chain necklace,"Cozy living room with fireplace, bright natural light from window","Low Crouch on Heels: Balancing on toes in a low crouch, knees flared out completely to the sides, thighs forming a horizontal line, direct eye contact.",
