索引,人種,年齡,髮色,髮型,瀏海,胸,上衣顏色,上衣花紋,上衣類型,下裝顏色,下裝花紋,下裝種類,下下裝顏色,鞋種類,雙手動作,表情,飾品配件,場景,動作,指甲顏色
29,Korean,50-year-old woman,Blue hair with lighter blue highlights,Loose braid over one shoulder,,"Small-to-medium breasts, perky breasts, tight-fitting",Deep Crimson + Pure White + Jet Black,Minimal Floral Print,Side Cut-Out Sleeveless Top,Deep Crimson + Pure White + Jet Black,Minimal Floral Print,Seam-Detail ,Metallic Silver,"Barefoot with light coral toenail polish, balanced and realistic under natural lighting.","Left hand touching hair near ear, right hand resting at side",,Small hoop earrings + delicate chain bracelet,"Cozy reading corner with small bookshelf, uniform natural light","Low crouch with feet flat and knees wide, torso upright and centered, legs forming a powerful open frame in the square composition.",
30,Korean,50-year-old woman,Blue hair with white accent highlights,Loose low ponytail,,"Small-to-medium breasts, round breasts",Deep Forest Green,Minimal Geometric Pattern,Sleeveless Jersey Top,Deep Forest Green,Minimal Geometric Pattern,Semi-Sheer Layer ,Midnight Blue,"Barefoot with muted plum toenails, elegant without appearing overly bold.",,,Plain ring + satin ribbon choker,Cozy reading nook with uniform warm lighting and bookshelf,"Low crouch with knees bent deeply and spread wide, feet flat and apart, body lowered close to the ground like a wide plié squat.",
31,Korean,50-year-old woman,Brown hair with lighter face-framing highlights,Loose wave bob,,"Small-to-medium breasts, round breasts, form-fitting",Deep Forest Green + Khaki,Minimal Logo Pattern,Sleeveless Ribbed Knit Top,Deep Forest Green + Khaki,Minimal Logo Pattern,Side-Slit ,Mint Green,"Barefoot with muted plum toenails, elegant without appearing overly bold.",,,"Thin gold bangle bracelet, smooth surface, worn on left wrist","Cozy study nook with desk and lamp off, bright natural light","Low curtsy lunge facing forward, one leg bent deeply in front, the back leg extended straight behind but knee softly bent, feet both visible and centered.",
32,Korean,50-year-old woman,Brown hair with natural sun-kissed highlights,Loose wavy hair,,,Deep Navy Blue + Metallic Gold,Minimal Plaid,Sleeveless Satin Top,Deep Navy Blue + Metallic Gold,Minimal Plaid,Side-Tie ,Mustard Yellow,"Barefoot with muted plum toenails, elegant without appearing overly bold.",,,"Slim silver bangle bracelet, matte finish, worn on right wrist","Garden patio with wooden deck, sunlight evenly hitting the space","Low forward fold squat with knees wide and bent, torso upright and chest proud, feet flat and turned out to keep everything centered.",
33,Korean,60-year-old woman,Brown hair with pink highlights,Low bun with loose strands,,,Deep Teal Blue + Pure White,Minimal Star Pattern,Sleeveless Silk-Blend Top,Deep Teal Blue + Pure White,Minimal Star Pattern,Silk-Blend ,Navy Blue,"Barefoot with muted plum toenails, elegant without appearing overly bold.",,,"Delicate gold chain bracelet, minimal links, worn loosely","Minimalist bathroom with glass shower, daylight uniformly bright","Low hover squat with heels lifted and knees pushed wide, hips suspended mid-air, tension focused in the thighs for a controlled seductive pose.",
34,Korean,60-year-old woman,Brown hair with pink inner highlights,Low bun with loose strands,,,Emerald Green + Charcoal Gray,Modern Leopard Print,Sleeveless Stretch Fabric Top,Emerald Green + Charcoal Gray,Modern Leopard Print,Slanted Waist ,Ocean Blue,"Barefoot with muted plum toenails, elegant without appearing overly bold.",,,"Fine silver chain bracelet, subtle shine, worn close to wrist","Minimalist living room with white sofa, evenly illuminated by daylight","Low lunge variation with one knee on the ground and the other leg extended forward wide, both facing directly front for symmetry.",
35,Latina,60-year-old woman,Brown hair with rose brown highlights,Low ponytail,,,Emerald Green + Cream White,Modern Zebra Pattern,Slim-Fit Sleeveless Top,Emerald Green + Cream White,Modern Zebra Pattern,Slim-Fit ,Olive Green,"Barefoot with neatly trimmed toenails painted in a natural soft pink, giving a clean and realistic appearance.",,,"Rose gold cuff bracelet, thin profile, worn on left wrist","Minimalist office with white walls, evenly lit by large windows","Low seated pose on the edge of a chair, legs spread forward with feet planted flat and toes pointing toward the camera, thighs dominating the lower frame.",
36,Lebanese,70-year-old woman,Brown hair with soft copper highlights,Low ponytail,,,Emerald Green + Cream White + Chocolate Brown,Monogram Print,Soft Drape Fabric Top,Emerald Green + Cream White + Chocolate Brown,Monogram Print,Smooth Leather ,Pastel Blue,"Barefoot with neatly trimmed toenails painted in a natural soft pink, giving a clean and realistic appearance.",,,"Minimal leather strap watch, brown leather, small round dial","Minimalist workspace with white desk, sunlight uniformly bright","Low squat balanced on the balls of the feet, knees wide and hips dropped low, torso upright and facing the camera for a bold frontal silhouette.",
37,Mexican,,Burgundy,Low twin ponytails,,,Emerald Green + Pure White,Ombre Fade,Soft Knit Crop Top,Emerald Green + Pure White,Ombre Fade,Solid Color ,Pastel Green,"Barefoot with neatly trimmed toenails painted in a natural soft pink, giving a clean and realistic appearance.",,,"Simple gold ring, thin band, worn on left ring finger","Modern bathroom with large window, daylight uniformly bright","Low squat on a stair step, knees open and feet on the same level, hips dropped low while maintaining perfect front-facing balance.",
38,Mixed race,,Chestnut Brown,Low twisted bun,,,Emerald Green + Pure White + Silver Gray,Pinstripes,Soft Transparent Fabric Top,Emerald Green + Pure White + Silver Gray,Pinstripes,Straight-Cut ,Pastel Pink,"Barefoot with neatly trimmed toenails painted in a natural soft pink, giving a clean and realistic appearance.",,,"Plain silver ring, narrow band, worn on right index finger","Modern bathroom with white tiles, uniform natural light from window","Low squat on the floor with toes pointing outward and knees wide, hips dropped close to the ground while keeping the body perfectly centered.",
39,Native American,,Chestnut Brown,Medium hair with face-framing strands,,,Emerald Green + Warm Beige,Pixel Gradient Pattern,Soft-Fit Tube Top,Emerald Green + Warm Beige,Pixel Gradient Pattern,Stretch Denim ,Pastel Purple,"Barefoot with neatly trimmed toenails painted in a natural soft pink, giving a clean and realistic appearance.",,,"Small gemstone ring, clear stone, silver setting","Modern dining room with large table, sunlight filling entire room","Low sumo squat stance with feet shoulder-width apart, knees bent deeply and pushed outward, thighs parallel to the ground, body centered and upright facing forward.",
40,Nigerian,,Chestnut brown hair with lighter brown highlights,Medium hair with gentle curls,,,Emerald Green + Warm Beige + Chocolate Brown,Pleated Texture,Strapless Knit Top,Emerald Green + Warm Beige + Chocolate Brown,Pleated Texture,Stretch Fabric ,Peach,"Barefoot with pale yellow toenails, subtle and cute in a light illustration tone.",,,"Pearl stud earrings, small size, worn on both earlobes","Modern dining room with large window, daylight filling the table","M-Shape Sit: Sitting on the floor facing forward, knees bent upwards and spread wide apart, heels drawn close to the body, forming a distinct ""M"" shape with legs.",
41,Nordic,,Chocolate Brown,Medium hair with side-swept bangs,,,Emerald Green + Warm Beige + Off White,Polka Dots,Strapless Ribbed Top,Emerald Green + Warm Beige + Off White,Polka Dots,Suede ,Plum,"Barefoot with pale yellow toenails, subtle and cute in a light illustration tone.",,,"Diamond stud earrings, tiny round cut, understated sparkle","Modern kitchen with even daylight, polished surfaces reflecting light","Middle split seated on the floor facing forward, legs extended straight out to the sides in a perfect 180-degree straddle, torso centered.",
42,Olive,,Chocolate Brown,Medium-length hair with loose waves,,,Forest Green + Copper Brown,Quilted Micro Pattern,Strapless Satin Top,Forest Green + Copper Brown,Quilted Micro Pattern,Textured Fabric ,Pure White,"Barefoot with pale yellow toenails, subtle and cute in a light illustration tone.",,,"Silver stud earrings, flat disc shape","Modern kitchen with island and stools, uniform daylight","Perched on the edge of a low platform, legs extended forward with knees softly apart, heels grounded to keep the entire lower body in frame.",
43,Pakistani,,"Colored tips, bright color at hair ends",Medium-length hair with soft bends,,,Forest Green + Copper Brown + Cream White,Repeating Diamond Pattern,Stretch Fabric Crop Top,Forest Green + Copper Brown + Cream White,Repeating Diamond Pattern,Two-Tone Panel ,Rose Pink,"Barefoot with pale yellow toenails, subtle and cute in a light illustration tone.",,,"Gold stud earrings, minimal dot design","Modern kitchen with marble countertop, evenly lit by daylight","Reverse Chair Straddle: Straddling a chair facing the backrest (but camera is in front), legs spread wide around the chair legs, knees pointing forward.",
44,Persian,,Copper,Medium-length layered hair,,,Forest Green + Copper Brown + Off White,Repeating Triangle Pattern,Textured Fabric Sleeveless Top,Forest Green + Copper Brown + Off White,Repeating Triangle Pattern,Ultra-High-Waist ,Sand Beige,"Barefoot with pale yellow toenails, subtle and cute in a light illustration tone.",,,"Small hoop earrings, thin gold hoops","Modern library with glass roof, daylight uniformly illuminating shelves","Seated butterfly stretch on the floor, soles of feet together but knees pushed super wide and low to the sides, legs forming a diamond shape.",
45,Polynesian,,Crimson Red,Medium-length straight hair,,,Forest Green + Khaki + Off White,Ribbed Fabric Texture,Thin-Strap Fabric Top,Forest Green + Khaki + Off White,Ribbed Fabric Texture,Ultra-Slim ,Scarlet Red,"Barefoot with pastel coral toenails, softly colored in a gentle anime-inspired tone.",,,"Small hoop earrings, thin silver hoops","Modern living room with glass wall, daylight evenly filling interior","Seated on a low stool with legs split wide over the edges, feet dangling or placed apart to emphasize thigh length.",
46,Slavic,,Dark Blonde,Messy bun with soft strands,,,Forest Green + Off White,Scattered Petal Print,Thin-Strap Ribbed Top,Forest Green + Off White,Scattered Petal Print,Wrap-Style  (Tight Fit),Seafoam Green,"Barefoot with pastel coral toenails, softly colored in a gentle anime-inspired tone.",,,"Short gold necklace, fine chain, resting at collarbone","Modern living room with white walls and sofa, uniform bright light","Seated on a stair landing with legs forward and knees gently parted, feet placed evenly to maintain balance and full leg visibility.",
47,South Asian,,Dark blonde hair with lighter blonde highlights,"Natural big waves, relaxed volume",,,Forest Green + Silver Gray,Semi-Sheer Mesh Texture,Thin-Strap Satin Top,Forest Green + Silver Gray,Semi-Sheer Mesh Texture,Wrinkle-Texture ,Sky Blue,"Barefoot with pastel coral toenails, softly colored in a gentle anime-inspired tone.",,,"Short silver necklace, minimal chain, clean finish","Modern office with white desk and chair, uniform daylight","Seated on stairs with legs spread wide across multiple steps, feet placed on lower steps to elongate and expose full leg lines.",
48,Thai,,Dark Brown,"Natural wave hair, subtle texture",,,Forest Green + Silver Gray + Jet Black,Small Heart Pattern,Thin-Strap Stretch Top,Forest Green + Silver Gray + Jet Black,Small Heart Pattern,Zip-Front ,Soft Mocha,"Barefoot with pastel coral toenails, softly colored in a gentle anime-inspired tone.",,,"Tiny pendant necklace, single small charm","Open balcony with city view, soft natural daylight","Seated on the edge of a chair with legs spread apart in a V shape, feet flat on the floor pointing forward, knees bent and hips pushed slightly forward.",
49,Turkish,,Dark brown hair with red highlights,Rounded bob with inward ends,,,Grass Green + Cream White,Soft Cloud Pattern,Tube Top with Structured Fabric,Grass Green + Cream White,Soft Cloud Pattern,,Sunshine Yellow,"Barefoot with pastel coral toenails, softly colored in a gentle anime-inspired tone.",,,"Pearl necklace, small pearls, simple strand","Open garden patio with lounge chairs, light evenly filling the area","Seated on the edge of stairs with one leg extended down a step and the other spread wide to the side, maximizing leg length visibility.",
50,Vietnamese,,Dark brown hair with soft caramel highlights,Short bob haircut,,,Grass Green + Lemon Yellow,Soft Crinkle Fabric,Wrinkle-Texture Fabric Top,Grass Green + Lemon Yellow,Soft Crinkle Fabric,,Tangerine,"Barefoot with pastel lavender toenails, softly shaded in an anime-inspired color palette.",,,"Thin choker necklace, smooth metal, subtle fit","Open living space with sofa and coffee table, bright uniform light","Seated on the floor leaning slightly back, knees bent high and spread apart, feet flat on the ground close to the body pointing forward.",
51,,,Dark brown hair with wine red highlights,Short hair tucked behind ears,,,Grass Green + Lemon Yellow + Cream White,Soft Marble Texture,,Grass Green + Lemon Yellow + Cream White,Soft Marble Texture,,Taupe,"Barefoot with pastel lavender toenails, softly shaded in an anime-inspired color palette.",,,"Satin ribbon choker, neutral color, simple knot","Open terrace with potted plants, uniform bright daylight","Seated on the floor with knees bent and spread wide apart, feet soles pressed together close to the body, toes pointing outward in a butterfly stretch pose.",
52,,,Dark hair with subtle warm highlights throughout,Short hair with wispy bangs,,,Grass Green + Lemon Yellow + Pure White,Soft Smoke Pattern,,Grass Green + Lemon Yellow + Pure White,Soft Smoke Pattern,,Teal,"Barefoot with pastel lavender toenails, softly shaded in an anime-inspired color palette.",,,"Minimal bar necklace, horizontal bar pendant","Open-air caf? with tables and umbrellas, sunlight evenly distributed","Seated on the floor with legs extended forward and slightly apart, knees relaxed outward, ankles grounded to keep the full leg length within frame.",
53,,,Deep Purple,Short layered haircut,,,Grass Green + Pure White + Silver Gray,Solid Color,,Grass Green + Pure White + Silver Gray,Solid Color,,True Red,"Barefoot with pastel lavender toenails, softly shaded in an anime-inspired color palette.",,,"Fine chain necklace, no pendant","Open-plan living room with dining table, bright natural light","Seated on the floor with legs spread in a wide front straddle, knees straight, toes pointed forward, back upright and centered for a clean symmetrical view.",
54,,,Deep Red,Short straight bob,,,Grass Green + Warm Beige,Solid Color,,Grass Green + Warm Beige,Solid Color,,Turquoise,"Barefoot with pastel lavender toenails, softly shaded in an anime-inspired color palette.",,,"Single pearl drop earring, short length","Open-plan living room with sofa and coffee table, evenly lit by daylight","Seated pose on a bench with legs stretched forward and slightly separated, knees relaxed outward to maximize visible leg length.",
55,,,"Dual-tone hair, dark roots with bright colored ends",Short straight haircut with side bangs,,,Hot Magenta,Solid Color,,Hot Magenta,Solid Color,,Violet,"Barefoot with pearl white toenails, softly reflective and clean in appearance.",,,"Slim ear cuff, plain gold, upper ear","Open-plan office with desks, bright natural light","Seated straddle on a chair facing forward, legs hanging open over the sides, knees softly bent and feet dangling or lightly touching the ground.",
56,,,Emerald Green,Shoulder-length straight hair,,,Hot Magenta + Jet Black,Solid Color,,Hot Magenta + Jet Black,Solid Color,,Warm Gray,"Barefoot with pearl white toenails, softly reflective and clean in appearance.",,,"Slim ear cuff, plain silver, upper ear","Serene bedroom with white walls, large windows letting in even sunlight","Sitting on a chair with legs in a wide second position, feet turned out and placed far apart on the floor, knees bent outward.",
57,,,Espresso Brown,Shoulder-length straight hair,,,Hot Magenta + Pure Cyan + Jet Black,Solid Color,,Hot Magenta + Pure Cyan + Jet Black,Solid Color,,Wine Red,"Barefoot with pearl white toenails, softly reflective and clean in appearance.",,,"Leather bracelet, thin brown leather strap","Spacious art studio with paint supplies, sunlight evenly spread","Sitting on a low chair with legs draped wide apart over the sides, feet flat on the floor, knees bent and spread maximally outward.",
58,,,Golden Blonde,Side ponytail,,,Indigo Purple,Solid Color,,Indigo Purple,Solid Color,,,"Barefoot with pearl white toenails, softly reflective and clean in appearance.",,,"Leather bracelet, thin black leather strap","Spacious bedroom with canopy bed, sunlight uniformly bright","Sitting on a low step or stairs with legs draped open, knees bent and feet planted one step below, thighs spread comfortably while facing directly forward.",
59,,,Golden Brown,Simple braided half-up style,,,Indigo Purple + Cream White,Solid Color,,Indigo Purple + Cream White,Solid Color,,,"Barefoot with pearl white toenails, softly reflective and clean in appearance.",,,"Beaded bracelet, small neutral beads","Spacious bedroom with large window, soft daylight evenly filling room","Sitting on the floor with legs in a wide front split attempt, one leg forward and one back but adjusted for frontal wide spread.",
60,,,"Gradient hair, black fading to blue",Simple side ponytail,,,Indigo Purple + Cream White + Jet Black,Solid Color,,Indigo Purple + Cream White + Jet Black,Solid Color,,,"Barefoot with rich chocolate brown toenails, understated and luxurious in tone.",,,"Simple knot bracelet, fabric cord, neutral tone","Spacious bedroom with open curtains, sunlight uniformly bright","Staircase Spread: Sitting on a staircase step, legs open wide with feet placed on lower steps, knees higher than hips, creating a strong triangular composition.",
61,,,"Gradient hair, black fading to silver",Single loose braid,,,Indigo Purple + Metallic Gold,Solid Color,,Indigo Purple + Metallic Gold,Solid Color,,,"Barefoot with rich chocolate brown toenails, understated and luxurious in tone.",,,"Gold chain anklet, thin and minimal","Spacious living room with floor-to-ceiling windows, bright ambient light","Standing wide straddle with legs spread far apart, slight bend in knees, toes forward for a tall elongated leg display.",
62,,,"Gradient hair, blue fading to cyan","Sleek straight hair, tucked behind ears",,,Indigo Purple + Metallic Gold + Jet Black,Solid Color,,Indigo Purple + Metallic Gold + Jet Black,Solid Color,,,"Barefoot with rich chocolate brown toenails, understated and luxurious in tone.",,,"Silver chain anklet, fine links","Spacious loft with high ceiling, bright daylight filling space","Standing with both feet on a low platform or step, performing a deep squat with knees tracked wide apart, heels lifted slightly for extra leg length.",
63,,,"Gradient hair, brown fading to blonde",Slightly wavy long hair,,,Indigo Purple + Silver Gray,Solid Color,,Indigo Purple + Silver Gray,Solid Color,,,"Barefoot with rich chocolate brown toenails, understated and luxurious in tone.",,,"Small charm bracelet, single charm only","Spacious loft with sofa and bookshelf, sunlight evenly illuminating space","Standing with one foot placed high on a low stool in front, knee bent at 90 degrees, other leg straight down, hips squared to the camera for full leg exposure.",
64,,,"Gradient hair, dark purple to pink",Soft big-wave hair,,,Indigo Purple + Silver Gray + Cream White,Subtle Gradient,,Indigo Purple + Silver Gray + Cream White,Subtle Gradient,,,"Barefoot with rich chocolate brown toenails, understated and luxurious in tone.",,,"Minimal signet ring, small flat top","Spacious nursery with crib, soft daylight filling the room","Step Up Pose: One foot placed on a higher step/platform, the other on the floor, legs wide apart in a deep lunge-like stance, facing the camera directly.",
65,,,"Gradient hair, green fading to yellow",Soft glamorous waves (not tight),,,Indigo Purple + Silver Gray + Jet Black,Subtle Lace Overlay,,Indigo Purple + Silver Gray + Jet Black,Subtle Lace Overlay,,,"Barefoot with rose gold toenails, subtly metallic and premium in texture.",,,"Thin stacking ring, worn alone","Spacious studio with painting materials, even daylight","Super deep cossack squat shifting side to side but centered frontally, one leg bent low and the other extended wide.",
66,,,"Gradient hair, pink fading to lavender",Soft waves with layered cut,,,Jet Black,Textured Fabric Weave,,Jet Black,Textured Fabric Weave,,,"Barefoot with rose gold toenails, subtly metallic and premium in texture.",,,"Matte metal bangle, soft finish","Sunlit art gallery with white walls, uniform illumination on paintings","Super deep frog squat with knees spread wide apart like a playful frog, heels pressed together directly under the body, toes pointed outward, back straight and chest forward for perfect balance.",
67,,,"Gradient hair, purple fading to white",Soft wavy hair,,,Jet Black + Metallic Gold,Thin Herringbone,,Jet Black + Metallic Gold,Thin Herringbone,,,"Barefoot with rose gold toenails, subtly metallic and premium in texture.",,,"Polished metal bangle, high shine","Sunlit balcony garden with hanging plants, even illumination","Super deep kawaii frog squat with knees bent extremely low and spread wide apart like a playful frog, heels pressed tightly together directly under the body, toes pointed outward, maintaining perfect balance.",
68,,,"Gradient hair, red fading to orange",Straight hair with soft inward ends,,,Jet Black + Metallic Silver,Thin Horizontal Stripes,,Jet Black + Metallic Silver,Thin Horizontal Stripes,,,"Barefoot with rose gold toenails, subtly metallic and premium in texture.",,,"Short pearl choker, evenly spaced pearls","Sunlit balcony with plants, evenly bright daylight","Super low goblet squat hold with feet wide, toes pointed out, knees tracking over toes and spread maximally.",
69,,,"Gradient hair, teal fading to light green",Straight hair with soft volume,,,Lavender Purple,Thin Vertical Stripes,,Lavender Purple,Thin Vertical Stripes,,,"Barefoot with rose gold toenails, subtly metallic and premium in texture.",,,"Simple chain choker, no ornament","Sunlit bedroom with cozy bed and bedside lamp off, evenly lit","Toes-In Squat: Deep squat pose, knees bent and pointing inward slightly while feet are placed wide apart, creating a cute yet alluring inward leg line, full body centered.",
