索引,人種,年齡,髮色,髮型,瀏海,胸,上衣顏色,上衣花紋,上衣類型,下裝顏色,下裝花紋,下裝種類,下下裝顏色,鞋種類,雙手動作,表情,飾品配件,場景,動作,指甲顏色
70,,,Gray hair with blue highlights,Straight layered hair,,,Magenta + Cream White + Charcoal Gray,Two-Tone Color Block,,Magenta + Cream White + Charcoal Gray,Two-Tone Color Block,,,"Barefoot with soft gray toenails, modern and minimal under even lighting.",,,"Micro pendant necklace, barely visible","Sunlit caf? interior with bar counter, evenly illuminated","Ultra-low frog-style squat facing the camera, knees pushed outward, heels kept close together under the body, toes angled outward for a playful, teasing balance.",
71,,,Gray hair with darker ash lowlights,Twin braids,,,Magenta + Jet Black + Pure White,Typographic Print,,Magenta + Jet Black + Pure White,Typographic Print,,,"Barefoot with soft gray toenails, modern and minimal under even lighting.",,,"Plain hoop earrings, very small diameter","Sunlit caf? interior with wooden tables, bright warm light","Very low cossack squat shifting weight to one side, one leg bent deeply with knee out, the other leg extended sideways but knee soft and foot fully in frame.",
72,,,Green hair with yellow accent streaks,Twin ponytails,,,Magenta + Pure White,Vertical Color Block,,Magenta + Pure White,Vertical Color Block,,,"Barefoot with soft gray toenails, modern and minimal under even lighting.",,,"Flat disc earrings, minimal geometry","Sunlit garden path with flowers on both sides, light uniform","W-Sit (Seiza Variation): Kneeling on the floor with hips between heels, knees spread wide apart to form a ""W"" shape, facing the camera directly.",
73,,,Green hair with yellow highlights,Twin tails with ribbons,,,Magenta + Pure White + Jet Black,Wrinkle Texture,,Magenta + Pure White + Jet Black,Wrinkle Texture,,,"Barefoot with soft gray toenails, modern and minimal under even lighting.",,,"Vertical bar earrings, short length","Sunlit garden with small fountain, evenly bright light","Wide seated pose on a flat surface, legs bent and opened toward the camera, feet flat and symmetrical to frame the lower body evenly.",
74,,,High-contrast multi-color anime hair,,,,Magenta + Silver Gray,,,Magenta + Silver Gray,,,,"Barefoot with soft gray toenails, modern and minimal under even lighting.",,,"Minimal drop earrings, single metal line",Sunlit hallway with polished floors reflecting ambient light,"Wide Stance Crouch: Crouching down low with feet planted firmly on the ground, knees opened extremely wide to the sides, torso leaning slightly forward, straight-on view.",
75,,,"Highlighted bangs, contrasting color",,,,Magenta + Silver Gray + Jet Black,,,Magenta + Silver Gray + Jet Black,,,,"Barefoot with soft mint green toenails, cleanly colored in a gentle two-dimensional style.",,,Subtle asymmetric stud earrings,"Sunlit hallway with wooden floor, evenly illuminated","Wide stance wall sit with back flat against the wall, knees bent at 90 degrees and spread apart, feet flat on the floor shoulder-width for full lower body visibility.",
76,,,Honey Blonde,,,,Metallic Gold,,,Metallic Gold,,,,"Barefoot with soft mint green toenails, cleanly colored in a gentle two-dimensional style.",,,"Tiny heart pendant necklace, understated","Sunlit kitchen with hanging pots and utensils, uniform bright light","Wide-knee seated pose on a cube prop, hips forward and thighs angled toward the camera, feet flat and aligned for symmetry.",
77,,,Honey Brown,,,,Navy Blue + Cream White,,,Navy Blue + Cream White,,,,"Barefoot with soft mint green toenails, cleanly colored in a gentle two-dimensional style.",,,Minimal oval pendant necklace,"Sunlit living room with sofa and rug, evenly illuminated","Wide-knee seated pose on a low stool, hips forward, knees open but feet aligned straight ahead, creating a bold and inviting leg frame.",
78,,,Hot Pink,,,,Navy Blue + Jet Black,,,Navy Blue + Jet Black,,,,"Barefoot with soft mint green toenails, cleanly colored in a gentle two-dimensional style.",,,"Smooth cuff bracelet, no engraving","Sunlit reading corner with armchair, uniform bright light","Wide-legged forward bend seated on the floor, legs in a deep V-shape straddle, torso upright for full frontal exposure.",
79,,,"Inner-layer highlights, lighter color beneath top layer",,,,Navy Blue + Khaki + Cream White,,,Navy Blue + Khaki + Cream White,,,,"Barefoot with soft mint green toenails, cleanly colored in a gentle two-dimensional style.",,,,"Sunlit terrace garden with flowers, even daylight across space","Sitting on the edge of a chair, knees bent and legs slightly spread, leaning back slightly with torso arched.",
80,,,Jet Black,,,,Navy Blue + Khaki + Off White,,,Navy Blue + Khaki + Off White,,,,"Barefoot with soft mocha-colored toenails, natural, calm, and visually realistic.",,,,"Sunny garden with colorful flowers and green lawn, light evenly spread","Standing with one foot on a low step, hips tilted forward, weight shifted to one side.",
81,,,Lavender,,,,Navy Blue + Metallic Gold + Pure White,,,Navy Blue + Metallic Gold + Pure White,,,,"Barefoot with soft mocha-colored toenails, natural, calm, and visually realistic.",,,,,"Kneeling on a bed, thighs apart, sitting back on heels with chest forward.",
82,,,Lemon Blonde,,,,Navy Blue + Warm Beige,,,Navy Blue + Warm Beige,,,,"Barefoot with soft mocha-colored toenails, natural, calm, and visually realistic.",,,,,"Lying on back on the floor, knees bent and raised, feet flat with legs open moderately.",
83,,,Light Blonde,,,,Pure Cyan,,,Pure Cyan,,,,"Barefoot with soft mocha-colored toenails, natural, calm, and visually realistic.",,,,,"Sitting on stairs, one leg down a step lower, thighs separated naturally.",
84,,,Light Brown,,,,Pure Grass Green,,,Pure Grass Green,,,,"Barefoot with soft mocha-colored toenails, natural, calm, and visually realistic.",,,,,"Standing against a wall, one knee slightly bent and lifted outward, hips pushed forward.",
85,,,Light brown hair with honey blonde highlights,,,,Pure White,,,Pure White,,,,"Barefoot with toenails painted in muted nude beige, blending softly with the skin tone.",,,,,"Seated on a chair backwards (straddling it), leaning forward over the backrest.",
86,,,Light Gray,,,,Pure White + Jet Black,,,Pure White + Jet Black,,,,"Barefoot with toenails painted in muted nude beige, blending softly with the skin tone.",,,,,"Crouching low with knees bent wide, back straight and facing forward.",
87,,,Light hair with cool-toned highlights,,,,Royal Blue,,,Royal Blue,,,,"Barefoot with toenails painted in muted nude beige, blending softly with the skin tone.",,,,,"Sitting on the floor with legs extended forward in a V shape, torso reclined slightly.",
88,,,Lime Green,,,,Royal Blue + Bright Lemon Yellow,,,Royal Blue + Bright Lemon Yellow,,,,"Barefoot with toenails painted in muted nude beige, blending softly with the skin tone.",,,,,"Leaning against a table edge, one leg bent and foot resting on a stool, hips angled toward camera.",
89,,,Midnight Blue,,,,Royal Blue + Cream White,,,Royal Blue + Cream White,,,,"Barefoot with toenails painted in muted nude beige, blending softly with the skin tone.",,,,,"Standing with legs shoulder-width apart, one foot propped on a small box, body arched.",
90,,,Mint Green,,,,Royal Blue + Cream White + Gold,,,Royal Blue + Cream White + Gold,,,,"Barefoot with translucent pink toenails, slightly glossy and naturally blended.",,,,,"Sitting cross-legged on a chair but with knees dropped outward, upper body twisted toward camera.",
91,,,"Multi-tone hair, layered pastel colors",,,,Royal Blue + Lemon Yellow + Charcoal Gray,,,Royal Blue + Lemon Yellow + Charcoal Gray,,,,"Barefoot with translucent pink toenails, slightly glossy and naturally blended.",,,,,"Reclining on a sofa, one leg draped over the armrest, the other bent on the seat.",
92,,,Natural Black,,,,Royal Blue + Pure White + Jet Black,,,Royal Blue + Pure White + Jet Black,,,,"Barefoot with translucent pink toenails, slightly glossy and naturally blended.",,,,,"Kneeling upright on a soft surface, knees wide apart, hips forward.",
93,,,Navy Blue,,,,Royal Blue + Pure White + Metallic Gold,,,Royal Blue + Pure White + Metallic Gold,,,,"Barefoot with translucent pink toenails, slightly glossy and naturally blended.",,,,,"Standing in a slight lunge position, front knee bent and back leg extended, torso facing camera.",
94,,,"Ombre hair, dark brown roots fading to light brown ends",,,,Royal Blue + Pure White + Silver Gray,,,Royal Blue + Pure White + Silver Gray,,,,"Barefoot with translucent pink toenails, slightly glossy and naturally blended.",,,,,"Sitting on a high stool, legs dangling apart, leaning forward slightly.",
95,,,Pastel Pink,,,,Royal Blue + Silver Gray,,,Royal Blue + Silver Gray,,,,"Barefoot, showing evenly colored blush pink toenails with simplified anime-style shading.",,,,,"Lying sideways on a bed but propped up on elbow, knees bent and stacked with thighs open.",
96,,,"Peekaboo highlights, subtle color hidden underneath",,,,Royal Purple,,,Royal Purple,,,,"Barefoot, showing evenly colored blush pink toenails with simplified anime-style shading.",,,,,"Perched on the edge of a desk, feet on separate low stools, knees apart.",
97,,,Pink hair with blue accent strands,,,,Silver Gray + Jet Black,,,Silver Gray + Jet Black,,,,"Barefoot, showing evenly colored blush pink toenails with simplified anime-style shading.",,,,,"Standing with back against a door, one foot raised and placed flat against the door behind.",
98,,,Pink hair with lighter pink highlights,,,,Sky Blue,,,Sky Blue,,,,"Barefoot, showing evenly colored blush pink toenails with simplified anime-style shading.",,,,,"Seated on the floor against a wall, knees up and fallen outward to the sides, torso upright.",
99,,,Platinum Blonde,,,,Sky Blue + Charcoal Gray + Pure White,,,Sky Blue + Charcoal Gray + Pure White,,,,"Barefoot, showing evenly colored blush pink toenails with simplified anime-style shading.",,,,,"Sitting on the edge of a chair, knees bent and legs spread apart, feet flat on the floor, torso leaning slightly back.",
100,,,Platinum Blonde,,,,Sky Blue + Lemon Yellow,,,Sky Blue + Lemon Yellow,,,,"Barefoot, showing short toenails coated in clear gloss polish with a subtle natural shine.",,,,,"Standing with one foot resting on a low stool, knees slightly bent, legs parted naturally.",
101,,,Platinum blonde hair with silver highlights,,,,Sky Blue + Lemon Yellow + Cream White,,,Sky Blue + Lemon Yellow + Cream White,,,,"Barefoot, showing short toenails coated in clear gloss polish with a subtle natural shine.",,,,,"Seated on stairs, one leg extended downward on a lower step, the other bent with foot on a higher step, thighs apart.",
102,,,Pure Black,,,,Sky Blue + Lemon Yellow + Pure White,,,Sky Blue + Lemon Yellow + Pure White,,,,"Barefoot, showing short toenails coated in clear gloss polish with a subtle natural shine.",,,,,"Reclining on a bed with knees up and legs opened comfortably, feet planted on the mattress.",
103,,,Pure White,,,,Sky Blue + Pure White,,,Sky Blue + Pure White,,,,"Barefoot, showing short toenails coated in clear gloss polish with a subtle natural shine.",,,,,"Sitting on the floor with back against a wall, knees bent and legs spread wide but feet still in frame.",
104,,,Purple,,,,Sky Blue + Pure White + Navy Blue,,,Sky Blue + Pure White + Navy Blue,,,,"Barefoot, showing short toenails coated in clear gloss polish with a subtle natural shine.",,,,,"Perched on a countertop, legs dangling and parted, heels resting on the edge of a lower cabinet.",
105,,,Purple hair with lighter accent strands,,,,Sky Blue + Silver Gray,,,Sky Blue + Silver Gray,,,,"Barefoot, showing toenails painted in muted teal with a refined satin finish.",,,,,"Standing with back lightly against a wall, one knee raised and foot flat against the wall behind, legs separated.",
106,,,Purple hair with pink highlights,,,,Slate Gray + Pure White,,,Slate Gray + Pure White,,,,"Barefoot, showing toenails painted in muted teal with a refined satin finish.",,,,,"Sitting sideways on a chair with both legs draped over one armrest, knees bent and apart.",
107,,,Red hair with orange highlights,,,,Turquoise + Bright Orange,,,Turquoise + Bright Orange,,,,"Barefoot, showing toenails painted in muted teal with a refined satin finish.",,,,,"Kneeling on a soft surface with knees wide apart, sitting back on heels, torso upright.",
108,,,Rose Brown,,,,Turquoise + Bright Orange + Pure White,,,Turquoise + Bright Orange + Pure White,,,,"Barefoot, showing toenails painted in muted teal with a refined satin finish.",,,,,"Lying on back with knees bent and raised, legs opened moderately, feet flat near hips.",
109,,,Rose Pink,,,,Turquoise + Coral Free Orange + Cream White,,,Turquoise + Coral Free Orange + Cream White,,,,"Barefoot, showing toenails painted in muted teal with a refined satin finish.",,,,,"Seated on a low ottoman, legs extended forward and spread, ankles crossed loosely but thighs apart.",
110,,,Sandy Brown,,,,Turquoise + Cream White + Gold,,,Turquoise + Cream White + Gold,,,,"Barefoot, showing toenails painted in warm taupe with a smooth professional finish.",,,,,"Standing with one foot on a step ladder rung, other foot on the ground, hips shifted for open leg position.",
111,,,Scarlet Red,,,,Turquoise + Lemon Yellow + Pure White,,,Turquoise + Lemon Yellow + Pure White,,,,"Barefoot, showing toenails painted in warm taupe with a smooth professional finish.",,,,,"Sitting on the edge of a bathtub, legs over the side and parted, feet on the floor.",
112,,,Silver,,,,Turquoise + Silver Gray,,,Turquoise + Silver Gray,,,,"Barefoot, showing toenails painted in warm taupe with a smooth professional finish.",,,,,"Reclining sideways on a chaise lounge, lower knee bent, upper leg extended and dropped open.",
113,,,Silver Gray,,,,Turquoise + Silver Gray + Jet Black,,,Turquoise + Silver Gray + Jet Black,,,,"Barefoot, showing toenails painted in warm taupe with a smooth professional finish.",,,,,"Seated in a wide armchair, legs spread with feet on the floor, thighs resting against the chair arms.",
114,,,Silver gray hair with soft lavender highlights,,,,Warm Beige,,,Warm Beige,,,,"Barefoot, showing toenails painted in warm taupe with a smooth professional finish.",,,,,"Standing with both feet on separate low platforms or boxes, knees soft and legs naturally apart.",
115,,,Silver hair with blue inner highlights,,,,,,,,,,,"Barefoot, toenails colored in champagne nude with a subtle satin sheen.",,,,,"Sitting on a desk edge, legs hanging down and opened, feet resting on chair rungs below.",
116,,,Silver hair with lavender highlights,,,,,,,,,,,"Barefoot, toenails colored in champagne nude with a subtle satin sheen.",,,,,"Kneeling upright on a bed, knees wide, hips forward, torso centered.",
117,,,Sky Blue,,,,,,,,,,,"Barefoot, toenails colored in champagne nude with a subtle satin sheen.",,,,,"Seated on a bench with one leg tucked under, the other extended outward, thighs separated.",
118,,,Smoky Gray,,,,,,,,,,,"Barefoot, toenails colored in champagne nude with a subtle satin sheen.",,,,,"Standing with legs apart and one foot propped on a small stack of books, knee slightly bent.",
119,,,Soft Black,,,,,,,,,,,"Barefoot, toenails colored in champagne nude with a subtle satin sheen.",,,,,"Sitting on the edge of a chair, knees bent and legs spread apart, feet flat on the floor, torso arched slightly forward.",
120,,,"Soft gradient hair, brown to beige blonde",,,,,,,,,,,"Barefoot, toenails colored in pale peach with a slightly translucent finish.",,,,,"Seated on stairs, one leg extended downward on a lower step, the other bent with foot on a higher step, thighs parted, back arched sensually.",
121,,,Soft Lavender,,,,,,,,,,,"Barefoot, toenails colored in pale peach with a slightly translucent finish.",,,,,"Reclining on a bed with knees up and legs opened comfortably, feet planted on the mattress, hips tilted upward invitingly.",
122,,,"Split-color hair, black on left side and white on right side",,,,,,,,,,,"Barefoot, toenails colored in pale peach with a slightly translucent finish.",,,,,"Sitting on the floor with back against a wall, knees bent and legs spread wide but feet still in frame, torso leaning slightly toward the camera.",
123,,,"Split-color hair, blue and pink",,,,,,,,,,,"Barefoot, toenails colored in pale peach with a slightly translucent finish.",,,,,"Perched on a countertop, legs dangling and parted, heels resting on the edge of a lower cabinet, back curved seductively.",
124,,,Strawberry Blonde,,,,,,,,,,,"Barefoot, toenails colored in pale peach with a slightly translucent finish.",,,,,"Sitting sideways on a chair with both legs draped over one armrest, knees bent and apart, hips shifted for a teasing angle.",
125,,,Strawberry blonde hair with golden highlights,,,,,,,,,,,"Barefoot, toenails finished in deep burgundy polish with a smooth lacquered shine.",,,,,"Kneeling on a soft surface with knees wide apart, sitting back on heels, torso upright and arched for emphasis.",
126,,,Teal hair with light green highlights,,,,,,,,,,,"Barefoot, toenails finished in deep burgundy polish with a smooth lacquered shine.",,,,,"Lying on back with knees bent and raised, legs opened moderately, feet flat near hips, pelvis lifted subtly.",
127,,,Turquoise,,,,,,,,,,,"Barefoot, toenails finished in deep burgundy polish with a smooth lacquered shine.",,,,,"Seated on a low ottoman, legs extended forward and spread, ankles crossed loosely but thighs apart, back leaning back provocatively.",
128,,,"Two-tone bangs, lighter color than main hair",,,,,,,,,,,"Barefoot, toenails finished in deep burgundy polish with a smooth lacquered shine.",,,,,"Sitting on the edge of a bathtub, legs over the side and parted, feet on the floor, torso tilted forward sensually.",
129,,,"Two-tone hair, dark roots and lighter mid-lengths",,,,,,,,,,,"Barefoot, toenails finished in deep burgundy polish with a smooth lacquered shine.",,,,,"Reclining sideways on a chaise lounge, lower knee bent, upper leg extended and dropped open, hips rotated for allure.",
130,,,Violet,,,,,,,,,,,"Barefoot, toenails finished in sheer ivory polish with refined highlights.",,,,,"Seated in a wide armchair, legs spread with feet on the floor, thighs resting against the chair arms, back arched invitingly.",
131,,,Warm Brown,,,,,,,,,,,"Barefoot, toenails finished in sheer ivory polish with refined highlights.",,,,,"Sitting on a desk edge, legs hanging down and opened, feet resting on chair rungs below, torso leaning in teasingly.",
132,,,White hair with light blue highlights,,,,,,,,,,,"Barefoot, toenails finished in sheer ivory polish with refined highlights.",,,,,"Kneeling upright on a bed, knees wide, hips forward and tilted, torso centered with a subtle curve.",
133,,,White hair with rainbow inner streaks,,,,,,,,,,,"Barefoot, toenails finished in sheer ivory polish with refined highlights.",,,,,"Seated on a bench with one leg tucked under, the other extended outward, thighs separated, back arched forward.",
134,,,Wine Red,,,,,,,,,,,"Barefoot, toenails finished in sheer ivory polish with refined highlights.",,,,,"Lying on side with lower leg bent slightly, upper leg draped open across, feet in frame, hips thrust subtly upward.",
135,,,Wine Red,,,,,,,,,,,"Barefoot, toenails painted in classic jet black with a mirror-like gloss.",,,,,"Sitting on a plush rug, knees bent and legs parted wide, feet flat, torso reclined back on elbows for sensuality.",
136,,,,,,,,,,,,,,"Barefoot, toenails painted in classic jet black with a mirror-like gloss.",,,,,"Perched on a low stool, legs spread with knees high, feet on the ground, hips angled toward the camera provocatively.",
137,,,,,,,,,,,,,,"Barefoot, toenails painted in classic jet black with a mirror-like gloss.",,,,,"Reclining against pillows on a sofa, knees drawn up and apart, feet planted, back curved in a teasing arch.",
138,,,,,,,,,,,,,,"Barefoot, toenails painted in classic jet black with a mirror-like gloss.",,,,,"Kneeling on a cushioned platform, knees wide apart, sitting low on heels, torso leaning slightly forward with hips tilted.",
139,,,,,,,,,,,,,,"Barefoot, toenails painted in classic jet black with a mirror-like gloss.",,,,,"Sitting on the edge of a chair, knees bent and legs spread apart, feet lifted slightly above the floor, torso arched forward provocatively.",
140,,,,,,,,,,,,,,"Barefoot, toenails painted in cool sapphire blue with a clean, high-contrast gloss.",,,,,"Seated on stairs, one leg extended downward but foot hovering off the lower step, the other bent with foot lifted off the higher step, thighs parted, back arched sensually.",
141,,,,,,,,,,,,,,"Barefoot, toenails painted in cool sapphire blue with a clean, high-contrast gloss.",,,,,"Reclining on a bed with knees up and legs opened comfortably, feet lifted and hovering near the mattress edge, hips tilted upward invitingly.",
142,,,,,,,,,,,,,,"Barefoot, toenails painted in cool sapphire blue with a clean, high-contrast gloss.",,,,,"Sitting on the floor with back against a wall, knees bent and legs spread wide but feet lifted in the air, torso leaning slightly toward the camera with a seductive curve.",
143,,,,,,,,,,,,,,"Barefoot, toenails painted in cool sapphire blue with a clean, high-contrast gloss.",,,,,"Perched on a countertop, legs dangling and parted, heels lifted and not touching the lower cabinet, back curved seductively.",
144,,,,,,,,,,,,,,"Barefoot, toenails painted in cool sapphire blue with a clean, high-contrast gloss.",,,,,"Sitting sideways on a chair with both legs draped over one armrest, knees bent and apart, feet raised playfully, hips shifted for a teasing angle.",
145,,,,,,,,,,,,,,"Barefoot, toenails painted in milky baby blue with a smooth, flat anime-style finish.",,,,,"Kneeling on a soft surface with knees wide apart, sitting back on heels but feet lifted behind, torso upright and arched for emphasis.",
146,,,,,,,,,,,,,,"Barefoot, toenails painted in milky baby blue with a smooth, flat anime-style finish.",,,,,"Lying on back with knees bent and raised, legs opened moderately, feet lifted away from hips, pelvis tilted subtly upward.",
147,,,,,,,,,,,,,,"Barefoot, toenails painted in milky baby blue with a smooth, flat anime-style finish.",,,,,"Seated on a low ottoman, legs extended forward and spread, ankles crossed loosely but thighs apart and feet hovering, back leaning back provocatively.",
148,,,,,,,,,,,,,,"Barefoot, toenails painted in milky baby blue with a smooth, flat anime-style finish.",,,,,"Sitting on the edge of a bathtub, legs over the side and parted, feet lifted above the floor, torso tilted forward sensually.",
