索引,上衣顏色,上衣花紋,上衣類型,下裝顏色,下裝花紋,下裝種類,高跟鞋顏色,高跟鞋種類,雙手動作,表情,飾品配件,場景,動作,指甲顏色
1,Pure White,Solid Color,Strapless Satin Top,Pure White,Solid Color,Bodycon ,Pure White,Smooth Leather Stiletto Heels,"Both hands clasped behind back, elbows slightly bent","Calm and composed expression, lips gently pressed together.","Gold Bangle Bracelet, thin, shiny surface, worn loosely on left wrist","Bright art gallery with sculptures, sunlight evenly spread","Balancing on a wooden swing, leaning back against the ropes, legs extended straight forward and slightly upward as if swinging towards the camera, skirt fluttering naturally around the thighs.","Charcoal black polish, deep tone with mirror-like gloss"
2,Jet Black,Subtle Gradient,Strapless Knit Top,Jet Black,Subtle Gradient,Stretch Fabric ,Jet Black,Patent Leather Stiletto Heels,"Both hands extended sideways, palms facing down, fingers straight","Gentle closed-lip smile, eyebrows relaxed.","Silver Cuff Bracelet, engraved pattern, polished finish, worn on right wrist","Bright art studio with easels and paintings, sunlight uniformly spread","Bouncing gently on a large yoga ball, legs spread wide for balance but knees angled sharply inward to touch each other, feet pointing outward, creating a cute ""A-shape"" stance.","Classic crimson red, evenly coated with a smooth glossy surface"
3,Bright Primary Red,Two-Tone Color Block,Strapless Ribbed Top,Bright Primary Red,Two-Tone Color Block,High-Waist ,Bright Red,Suede Stiletto Heels,"Left arm crossed under chest, right hand supporting chin, fingers relaxed","Mildly curious expression, eyes slightly widened, lips relaxed.","Delicate Chain Bracelet, rose gold, small charms dangling, worn on left wrist","Bright balcony with small table and chairs, sunlight evenly spread","Chair-edge sit with thighs angled downward and feet flat, hips forward creating intentional tension.","Cool gray polish, minimalist tone with low-reflection sheen"
4,Royal Blue,Vertical Color Block,Bandeau-Style Fabric Top,Royal Blue,Vertical Color Block,Ultra-High-Waist ,Crimson Red,Satin Stiletto Heels,"Left hand extended forward with palm up, right hand extended forward with palm down","Neutral expression with relaxed features, approachable and serene.","Stacked Rings, multiple thin bands, mixed metals, worn on fingers of right hand","Bright bedroom with open curtains, sunlight evenly filling space","Cross-legged lean-forward, torso slightly bending over, hips and legs filling frame, heels lightly touching floor, toes flexed outward.","Creamy ivory color, soft warmth with polished surface"
5,Bright Lemon Yellow,Horizontal Color Block,Tube Top with Structured Fabric,Bright Lemon Yellow,Horizontal Color Block,Slim-Fit ,Wine Red,Matte Leather Classic Pumps,"Left hand extended forward, fingers slightly spread, right hand extended forward, fingers slightly curved","Slightly raised eyebrows with a calm, serene expression.","Gemstone Ring, emerald stone in silver setting, worn on left ring finger","Bright bedroom with wardrobe and desk, sunlight evenly spread","Crouching low on a longboard, knees bent deep and close together, balancing on the balls of the feet, skirt draping over the heels, compact and centered.","Deep navy blue polish, rich tone with controlled gloss"
6,Pure Grass Green,Diagonal Color Block,Soft-Fit Tube Top,Pure Grass Green,Diagonal Color Block,Straight-Cut ,Blush Pink,Patent Leather Classic Pumps,"Left hand forming gentle cupping shape in front, right hand forming gentle cupping shape in front","Soft content expression, corners of mouth gently lifted.","Leather Strap Watch, brown leather band, small gold dial, worn on left wrist","Bright classroom with large windows, evenly lit desks","Crouching low on the balls of feet, one knee dropped lower near the ground, the other knee higher up near the chest, compact and ready.","Deep wine red polish with a high-gloss, glass-like finish"
7,Deep Forest Green,Thin Vertical Stripes,Cropped Tube Top,Deep Forest Green,Thin Vertical Stripes,Pencil-Style ,Dusty Rose,Suede Classic Pumps,"Left hand forming loose fist, right hand palm up as if offering","Soft grin showing minimal teeth, lips relaxed.","Pearl Necklace, classic white pearls, medium length, worn around neck","Bright corridor with glass panels, sunlight filling the space","Deep controlled squat with knees wide and heels together, hips hovering low, posture steady and teasingly restrained.","Dusty mauve color, finely applied with subtle luster"
8,Bright Turquoise,Thin Horizontal Stripes,Sleeveless Satin Top,Bright Turquoise,Thin Horizontal Stripes,A-Line  (Narrow Hem),Peach,Velvet Classic Pumps,"Left hand gently touching collar, right hand holding sleeve","Soft neutral smile, eyes open, relaxed jaw.","Gold Pendant Necklace, thin chain with small diamond pendant, worn at collarbone","Bright corridor with plants, uniform natural light","Deep crouch on a stair step with knees bent wide, heels flat, hips dropped low, maintaining controlled balance and tension.","Forest green polish, deep earthy tone with even application"
9,Pure Cyan,Pinstripes,Sleeveless Silk-Blend Top,Pure Cyan,Pinstripes,Micro ,Hot Pink,Patent Pointed-Toe Heels,"Left hand holding bag strap over shoulder, right hand adjusting hem",Subtle smirk with corners of mouth slightly upturned.,"Velvet Choker, deep red, small silver charm in front, worn tightly around neck","Bright hallway with stairs, sunlight evenly illuminating floor","Deep pli?-style squat with knees turned outward and heels together, hips lowered slowly, posture steady and controlled.","Lavender gray polish, cool pastel tone with satin finish"
10,Sky Blue,Micro Stripes,Sleeveless Ribbed Knit Top,Sky Blue,Micro Stripes,Fitted Knit ,Lavender,Matte Leather Pointed-Toe Heels,"Left hand holding hair behind head, right hand on hip","Warm friendly smile, eyes bright and attentive.","Silk Scarf, light blue, loosely wrapped, ends draped over shoulders","Bright nursery with soft pastel walls, uniform daylight","Dynamic crouching pose with one knee touching the ground and the other knee raised high near the chest, creating a triangular composition with the body.","Midnight blue color, dark saturation with subtle shine"
11,Royal Purple,Polka Dots,Sleeveless Jersey Top,Royal Purple,Polka Dots,Ribbed Knit ,Lilac,Suede Pointed-Toe Heels,"Left hand holding imaginary object at shoulder height, right hand below at waist",,"Stud Earrings, small round diamond, worn on both earlobes","Bright nursery with toys and pastel walls, uniform light","Half-sitting lunge with one thigh angled to camera, other leg bent to side, weight evenly distributed, hips squared.","Muted olive green, matte-leaning finish with smooth texture"
12,Indigo Purple,Micro Polka Dots,Sleeveless Stretch Fabric Top,Indigo Purple,Micro Polka Dots,Smooth Leather ,Sky Blue,Textured Fabric Pointed-Toe Heels,"Left hand holding skirt side, right hand resting at side",,"Hoop Earrings, medium size gold hoops, worn on both ears","Bright studio with easel and art supplies, sunlight filling room","Half-split with both legs stretched diagonally, torso leaning slightly forward, heels lightly pressed down, maintaining poise and balance.","Muted rose pink polish, soft tone with a satin sheen"
13,Hot Magenta,Minimal Geometric Pattern,Slim-Fit Sleeveless Top,Hot Magenta,Minimal Geometric Pattern,Patent Leather ,Turquoise,Matte Leather Square-Toe Heels,"Left hand in front of chest, right hand on opposite elbow",,"Drop Earrings, silver chain with teardrop gem, dangling below earlobe","Bright study room with desk near window, light filling the room","Jumping pose frozen in mid-air, with knees tucked up high towards the chest, compacting the body into a floating bundle.","Nude beige polish, natural tone with a refined glossy finish"
14,Lavender Purple,Repeating Triangle Pattern,Halter-Neck Fabric Top,Lavender Purple,Repeating Triangle Pattern,Faux Leather ,Teal,Patent Square-Toe Heels,"Left hand lightly resting on table edge, right hand forming loose fist nearby",,"Ear Cuff, gold, wraps around upper ear cartilage, no piercing required",Bright sunlit bedroom with large windows and soft curtains,"Kneeling lunge with one leg bent forward and the other resting backward, torso upright, balance fully centered on feet.","Pale sky blue polish, light tone with clean, uniform finish"
15,Chocolate Brown,Repeating Diamond Pattern,Halter-Neck Satin Top,Chocolate Brown,Repeating Diamond Pattern,Suede ,Navy Blue,Suede Square-Toe Heels,"Left hand on chest, palm flat, fingers together, right hand on chest parallel, fingers together",,"Statement Earrings, colorful geometric shapes, worn on both ears","Bright terrace with city view, soft daylight evenly filling space","Kneeling on a low platform with knees separated and hips slightly lifted, toes tucked to extend the leg line downward.","Pure snow white polish, opaque coverage with clean finish"
16,Warm Beige,Abstract Line Pattern,Halter-Neck Ribbed Top,Warm Beige,Abstract Line Pattern,Satin ,Emerald Green,Patent Open / Peep-Toe Heels,"Left hand on left waist, right hand on right waist, elbows slightly outward",,"Hair Ribbon, satin, pale pink, tied in bow on right side","Bright terrace with lounge furniture, even daylight across area","Kneeling on floor with knees slightly apart, toes tucked under, back straight, upper body facing camera, legs elongated.","Rich chocolate brown polish, warm undertone with gentle gloss"
17,Cream White,Abstract Wave Pattern,One-Shoulder Stretch Top,Cream White,Abstract Wave Pattern,Silk-Blend ,Forest Green,Satin Open / Peep-Toe Heels,"Left hand on right shoulder, right hand on left shoulder, fingers relaxed",,"Hair Clip, gold metallic, floral design, clipped near temple","Contemporary bathroom with vanity mirror, sunlight uniformly bright","Kneeling on low platform with knees apart, toes tucked, torso upright, creating long leg impression.","Smoky plum color, dark muted purple with elegant sheen"
18,Cool Light Gray,Soft Marble Texture,One-Shoulder Satin Top,Cool Light Gray,Soft Marble Texture,Matte Fabric ,Lemon Yellow,Smooth Leather Slingback Heels,"Left hand palm inward at hip, right hand palm inward at opposite hip",,"Headband, velvet, dark blue, sits across top of head","Contemporary bedroom with canopy bed, sunlight evenly filling room","Kneeling on one knee with the other foot planted firmly forward, the raised thigh horizontal to the ground, creating a perfect right angle structure.","Soft caramel beige color, smooth coating with refined shine"
19,Charcoal Gray,Light Tie-Dye,One-Shoulder Ribbed Knit Top,Charcoal Gray,Light Tie-Dye,Glossy Coated ,Gold Metallic,Patent Slingback Heels,"Left hand pointing downward, right hand pointing forward",,"Hair Pin, pearl-tipped, inserted on left side","Contemporary kitchen with large island, sunlight evenly spread","Kneeling pose with hips resting just above heels, knees apart, toes tucked to emphasize long thigh lines.","Soft pastel pink polish, clean edges and gentle shine"
20,Metallic Gold,Ombre Fade,Thin-Strap Fabric Top,Metallic Gold,Ombre Fade,Metallic Finish ,Silver Metallic,Suede Slingback Heels,"Left hand pointing forward, right hand forming loose fist at side",,"Hair Flower, white camellia, clipped above ear","Contemporary kitchen with open shelves, bright natural light","Kneeling pose with knees apart and hips resting back slightly, toes tucked, spine upright to elongate legs toward camera.","Warm taupe color, balanced neutral shade with smooth coating"
21,Pure White + Jet Black,Minimal Floral Print,Thin-Strap Satin Top,Pure White + Jet Black,Minimal Floral Print,Denim  (Slim Cut),Bronze Metallic,Leather Ankle-Strap Heels,"Left hand reaching diagonally across body, right hand supporting wrist",,"Shoulder Bag, leather, dark brown, small flap with buckle, worn on left shoulder","Contemporary kitchen with wooden cabinets, bright ambient daylight","Kneeling pose with legs tucked under and slightly apart, buttocks lightly hovering above heels, torso elongated, balance centered.",
22,Bright Primary Red + Pure White,Line-Art Floral Pattern,Thin-Strap Stretch Top,Bright Primary Red + Pure White,Line-Art Floral Pattern,Stretch Denim ,Chocolate Brown,Patent Ankle-Strap Heels,"Left hand reaching upward, right hand slightly bent, fingers relaxed",,"Crossbody Bag, canvas, beige, adjustable strap, worn across body","Contemporary library with long tables, sunlight evenly illuminating space","Kneeling tall on both knees with thighs vertical and parallel, shins flat on the floor, upper body leaning slightly back to maintain balance.",
23,Royal Blue + Bright Lemon Yellow,Graphic Floral Print,Thin-Strap Ribbed Top,Royal Blue + Bright Lemon Yellow,Graphic Floral Print,Low-Rise ,Tan,Suede Ankle-Strap Heels,"Left hand resting on neck, right hand on shoulder",,"Clutch Bag, satin, gold, hand-held, no strap","Contemporary office with computer desk, bright ambient daylight","Kneeling tall on both knees, thighs perpendicular to the ground, knees spaced shoulder-width apart for a strong, rectangular base.",
24,Grass Green + Warm Beige,Scattered Petal Print,Camisole-Style Fabric Top,Grass Green + Warm Beige,Scattered Petal Print,Side-Slit ,Beige,Satin Ankle-Strap Heels,"Left hand resting on table or object, right hand lightly on top",,"Belt, leather, dark brown, simple buckle, worn at waist over skirt","Contemporary office with desk and laptop, evenly lit by daylight","Leaning back against a textured brick wall, one foot planted flat on the ground, the other leg bent at the knee and foot resting flat against the wall behind, creating a dynamic figure-4 shape suitable for a skirt.",
25,Hot Magenta + Jet Black,Small Heart Pattern,Camisole-Style Satin Top,Hot Magenta + Jet Black,Small Heart Pattern,Front-Slit ,Cream,Leather Strappy Heels,"Left hand resting on thigh, right hand lightly touching knee",,"Gold Bangle Bracelet, Pearl Necklace","Cozy caf? corner with tables and chairs, uniform daylight","Leaning back against a waist-high railing, elbows hooked over the bar, legs stretched out in front as if sliding down slightly, ankles crossed to maintain a neat skirt line.",
26,Bright Turquoise + Pure White,Minimal Star Pattern,Sheer Mesh Sleeveless Top,Bright Turquoise + Pure White,Minimal Star Pattern,Asymmetrical Hem ,Charcoal Gray,Patent Strappy Heels,"Left hand slightly raised, fingers relaxed, right hand behind back",,"Stacked Rings, Velvet Choker, Hair Clip","Cozy caf? terrace, sunlight evenly illuminating chairs and tables","Leaning the hips against the seat of a stationary bicycle, legs extended far forward to support the weight, creating a long diagonal slope with the body, feet together.",
27,Deep Navy Blue + Metallic Gold,Micro Check Pattern,Semi-Sheer Stretch Top,Deep Navy Blue + Metallic Gold,Micro Check Pattern,Wrap-Style  (Tight Fit),Slate Gray,Satin Strappy Heels,"Left hand touching cheek, right hand gently holding wrist",,"Leather Strap Watch, Gold Pendant Necklace, Hoop Earrings, Hair Flower","Cozy living area with sofa and coffee table, sunlight evenly filling space","Lounging in a bay window seat, knees drawn up towards the chest but slightly to the side, arms wrapping around shins, feet resting on the edge, filling the frame compactly.",
28,Chocolate Brown + Cream White,Grid Pattern,Lightweight Chiffon Top,Chocolate Brown + Cream White,Grid Pattern,Layered Panel ,Copper,Metallic Strappy Heels,"Left hand touching chin lightly, right hand on cheek",,"Gemstone Ring, Hair Pin, Drop Earrings, Layered Necklace Set, Clutch Bag","Cozy living room with fireplace, bright natural light from window","Low butterfly squat with soles of feet lightly pressed together, knees outward, back straight, head tilted slightly for aesthetic balance.",
29,Cool Light Gray + Bright Orange,Minimal Plaid,Lightweight Organza Top,Cool Light Gray + Bright Orange,Minimal Plaid,Minimal Pleated  (Tight Pleats),Rose Gold,Smooth Leather High-Heel Sandals,"Left hand touching hair near ear, right hand resting at side",,"Delicate Chain Bracelet, Silk Scarf, Stud Earrings, Hair Ribbon","Cozy reading corner with small bookshelf, uniform natural light","Low crouch on floor with feet flat, knees apart, torso upright, upper body slightly tilted forward for balance, toes pointed outward.",
30,Indigo Purple + Silver Gray,Thin Herringbone,Soft Drape Fabric Top,Indigo Purple + Silver Gray,Thin Herringbone,Seam-Detail ,Mint Green,Patent High-Heel Sandals,,,"Pearl Necklace, Hoop Earrings, Hair Flower, Shoulder Bag",Cozy reading nook with uniform warm lighting and bookshelf,"Low crouch on one knee, other leg extended forward, toes pointed, back straight, head slightly tilted toward camera.",
31,Jet Black + Metallic Silver,Fine Mesh Overlay,Fluid Fabric Sleeveless Top,Jet Black + Metallic Silver,Fine Mesh Overlay,Panel-Seamed ,Orange,Satin High-Heel Sandals,,,"Velvet Choker, Drop Earrings, Hair Clip, Clutch Bag","Cozy study nook with desk and lamp off, bright natural light","Low crouch with both knees bent, heels lightly raised, body tilted slightly forward, skirt flowing naturally, toes pointing outward.",
32,Jet Black + Metallic Gold,Semi-Sheer Mesh Texture,Minimal Cut-Out Fabric Top,Jet Black + Metallic Gold,Semi-Sheer Mesh Texture,Zip-Front ,,Smooth Leather Mule Heels,,,"Stacked Rings, Gold Pendant Necklace, Hair Pin, Hair Ribbon, Crossbody Bag","Garden patio with wooden deck, sunlight evenly hitting the space","Low crouch with one knee forward and the other angled outward, hips dropped close to ground, maintaining visual balance.",
33,Deep Forest Green + Khaki,Subtle Lace Overlay,Side Cut-Out Sleeveless Top,Deep Forest Green + Khaki,Subtle Lace Overlay,Button-Front ,,Patent Mule Heels,,,"Leather Strap Watch, Layered Necklace Set, Stud Earrings, Hair Bow, Shoulder Bag","Minimalist bathroom with glass shower, daylight uniformly bright","Low hover squat with heels lifted and knees wide, hips suspended just above the ground, tension visible in the thighs.",
34,Sky Blue + Pure White,Laser-Cut Pattern,Front Cut-Out Stretch Top,Sky Blue + Pure White,Laser-Cut Pattern,Cut-Out Detail ,,Suede Mule Heels,,,"Gemstone Ring, Velvet Choker, Drop Earrings, Hair Flower, Belt","Minimalist living room with white sofa, evenly illuminated by daylight","Low kneeling pose with legs spread wide apart to fill frame, back straight, torso slightly leaning forward, toes gently pointed outward, skirt draping naturally.",
35,Copper Brown + Off White,Cut-Out Geometric Pattern,Ribbed Knit Crop Top,Copper Brown + Off White,Cut-Out Geometric Pattern,Mesh-Overlay ,,Velvet Mule Heels,,,"Gold Bangle Bracelet, Silver Cuff Bracelet, Pearl Necklace, Stud Earrings, Hair Ribbon","Minimalist office with white walls, evenly lit by large windows","Low lunge with both knees bent at roughly 90 degrees, upper body slightly tilted forward, hips squared, balance perfectly maintained on both feet.",
36,Navy Blue + Cream White,Metallic Accent Pattern,Soft Knit Crop Top,Navy Blue + Cream White,Metallic Accent Pattern,Semi-Sheer Layer ,,Matte Leather Block Heels,,,"Delicate Chain Bracelet, Stacked Rings, Gold Pendant Necklace, Hoop Earrings, Clutch Bag","Minimalist workspace with white desk, sunlight uniformly bright","Low side lunge with one leg bent and other extended sideways, heels grounded, toes pointing outward, torso upright.",
37,Emerald Green + Pure White,Foil Print Detail,Stretch Fabric Crop Top,Emerald Green + Pure White,Foil Print Detail,Ribbed Stretch ,,Suede Block Heels,,,"Leather Strap Watch, Gemstone Ring, Layered Necklace Set, Hair Pin, Shoulder Bag","Modern bathroom with large window, daylight uniformly bright","Low squat on a chair seat with knees apart and heels flat on the floor, hips hovering slightly above the seat.",
38,Burgundy Red + Pure White,Glossy Coated Texture,Layered Sheer Top,Burgundy Red + Pure White,Glossy Coated Texture,Textured Fabric ,,Textured Leather Block Heels,,,"Rose Gold Bracelet, Silk Scarf, Drop Earrings, Hair Flower, Belt","Modern bathroom with white tiles, uniform natural light from window","Low squat on floor with one knee slightly forward, other slightly backward, torso upright, legs symmetrical for leg visibility.",
39,Bright Cyan + Jet Black,Textured Fabric Weave,Mesh Overlay Top,Bright Cyan + Jet Black,Textured Fabric Weave,Crinkle Fabric ,,Smooth Leather Kitten Heels,,,"Stacked Rings, Velvet Choker, Hair Clip, Pearl Necklace, Clutch Bag","Modern dining room with large table, sunlight filling entire room","Low squat on toes with knees wide and heels lifted, hips suspended mid-air, pose held deliberately.",
40,Slate Gray + Pure White,Ribbed Fabric Texture,Textured Fabric Sleeveless Top,Slate Gray + Pure White,Ribbed Fabric Texture,Wrinkle-Texture ,,Patent Kitten Heels,,,"Gold Bangle Bracelet, thin, shiny surface, worn loosely on left wrist, Pearl Necklace, classic white pearls, medium length, worn around neck","Modern dining room with large window, daylight filling the table","Low squat with feet parallel and slightly apart, torso leaning slightly forward, heels flat, knees wide to maximize thigh exposure.",
41,Deep Teal Blue + Pure White,Pleated Texture,Fine Pleated Sleeveless Top,Deep Teal Blue + Pure White,Pleated Texture,Fine Check ,,Suede Kitten Heels,,,"Silver Cuff Bracelet, engraved pattern, polished finish, worn on right wrist, Stud Earrings, small round diamond, worn on both earlobes","Modern kitchen with even daylight, polished surfaces reflecting light","Low squat with heels raised on toes, knees wide, torso slightly leaning forward, legs fully visible to camera.",
42,Emerald Green + Warm Beige,Quilted Micro Pattern,Metallic Finish Fabric Top,Emerald Green + Warm Beige,Quilted Micro Pattern,Minimal Pattern ,,Patent Mary Jane Heels,,,"Delicate Chain Bracelet, rose gold, small charms dangling, worn on left wrist, Hair Ribbon, satin, pale pink, tied in bow on right side","Modern kitchen with island and stools, uniform daylight","Low squat with one knee on floor, the other leg bent upright, torso slightly rotated toward camera, feet maintaining perfect flat contact.",
43,Bright Orange + Jet Black,Wrinkle Texture,Glossy Coated Fabric Top,Bright Orange + Jet Black,Wrinkle Texture,Solid Color ,,Matte Leather Mary Jane Heels,,,"Stacked Rings, multiple thin bands, mixed metals, worn on fingers of right hand, Shoulder Bag, leather, dark brown, small flap with buckle, worn on left shoulder","Modern kitchen with marble countertop, evenly lit by daylight","Lying on the stomach facing forward, elbows on the ground, lower legs kicked up behind in the air, creating a playful low-angle composition.",
44,Silver Gray + Jet Black,Soft Crinkle Fabric,Wrinkle-Texture Fabric Top,Silver Gray + Jet Black,Soft Crinkle Fabric,Two-Tone Panel ,,Velvet Mary Jane Heels,,,"Gemstone Ring, emerald stone in silver setting, worn on left ring finger, Pearl Necklace, classic white pearls, medium length, worn around neck","Modern library with glass roof, daylight uniformly illuminating shelves","One knee on chair seat, other leg stretched forward, foot resting on ground, torso straight, facing camera squarely.",
45,Deep Crimson + Cream White,Embossed Pattern,Crinkle Fabric Sleeveless Top,Deep Crimson + Cream White,Embossed Pattern,Side-Tie ,,Suede Cut-Out Heels,,,"Leather Strap Watch, brown leather band, small gold dial, worn on left wrist, Hoop Earrings, medium size gold hoops, worn on both ears","Modern living room with glass wall, daylight evenly filling interior","One knee resting on a low step while the other leg extends forward, toes pointed, hips lowered to create a sultry asymmetrical leg frame.",
